,PrecipitationIn, CloudCover, Events,Max TemperatureF,Mean TemperatureF,Min TemperatureF
2014-05-20,0.0,5,Fog,37,32,28
2014-05-21,0.0,6,Fog,46,40,33
2014-05-22,0.03,4,Fog-Rain,44,40,35
2014-05-23,0.35,0,Fog-Rain,37,36,35
2014-05-24,0.23,7,Fog-Rain,42,38,33
2014-05-25,0.03,6,Fog-Rain,46,40,33
2014-05-26,0.51,7,Fog-Rain,44,40,37
2014-05-27,0.9,8,Fog-Rain-Thunderstorm,46,42,37
2014-05-28,0.02,1,Fog-Rain,42,35,28
2014-05-29,0.0,3,0,44,36,28
2014-05-30,0.3,6,Fog-Rain-Thunderstorm,41,36,32
2014-05-31,0.09,2,Fog-Rain,39,36,32
2014-06-01,0.0,4,0,51,43,35
2014-06-02,0.0,5,0,60,51,42
2014-06-03,0.01,4,Fog-Rain,57,50,44
2014-06-04,0.01,6,Fog-Rain,48,44,41
2014-06-05,0.08,7,Fog-Rain,42,40,39
2014-06-06,0.13,8,Fog-Rain,41,39,37
2014-06-07,0.0,4,Fog,50,46,41
2014-06-08,0.0,4,0,57,50,44
2014-06-09,0.01,7,Rain,57,52,48
2014-06-10,0.05,7,Fog-Rain,51,48,42
2014-06-11,0.14,5,Rain,50,44,37
2014-06-12,0.92,8,Fog-Rain,44,38,33
2014-06-13,0.59,0,Fog-Rain,51,46,41
2014-06-14,0.14,0,Fog-Rain,51,44,37
2014-06-15,0.17,3,Fog-Rain,41,39,37
2014-06-16,0.01,5,Rain,53,46,39
2014-06-17,0.2,6,Fog,60,54,48
2014-06-18,1.53,8,Fog-Rain,53,48,44
2014-06-19,0.0,4,Fog,44,40,35
2014-06-20,0.0,5,Fog,35,32,30
2014-06-21,0.0,5,Fog,41,36,32
2014-06-22,0.0,4,Fog,48,40,33
2014-06-23,0.0,4,Fog,51,46,41
2014-06-24,0.01,5,Fog-Rain,51,48,46
2014-06-25,3.09,0,Fog-Rain,53,48,42
2014-06-26,1.44,1,Fog-Rain,51,46,42
2014-06-27,0.0,4,Fog,53,48,42
2014-06-28,0.0,4,0,59,54,48
2014-06-29,0.0,6,Fog,60,54,48
2014-06-30,0.0,4,Fog,62,56,51
2014-07-01,0.0,6,Fog,66,60,53
2014-07-02,0.43,6,Fog-Rain-Thunderstorm,68,60,53
2014-07-03,1.09,6,Fog-Rain-Thunderstorm,62,56,51
2014-07-04,1.16,7,Fog-Rain,51,46,41
2014-07-05,0.32,7,Fog-Rain,46,39,32
2014-07-06,0.0,6,Fog,51,45,39
2014-07-07,0.23,6,Fog-Rain,57,52,46
2014-07-08,0.55,6,Fog,59,54,48
2014-07-09,0.06,5,Fog-Rain-Thunderstorm,53,50,46
2014-07-10,0.0,4,Fog,50,44,39
2014-07-11,0.0,3,0,53,47,41
2014-07-12,0.0,4,Fog,57,50,44
2014-07-13,0.52,6,Fog-Rain,57,54,51
2014-07-14,0.3,7,Fog-Rain,59,52,46
2014-07-15,0.39,7,Fog-Rain,57,54,51
2014-07-16,0.44,8,Fog-Rain,53,50,48
2014-07-17,0.0,6,Fog,50,46,41
2014-07-18,0.0,5,Fog,48,44,39
2014-07-19,0.0,6,0,53,48,42
2014-07-20,0.0,6,Fog-Rain,50,47,44
2014-07-21,0.0,5,Fog,57,50,44
2014-07-22,0.0,6,Fog,59,54,50
2014-07-23,1.88,8,Fog-Rain-Thunderstorm,59,55,51
2014-07-24,0.01,5,Fog-Rain,51,45,39
2014-07-25,0.0,5,Fog,48,44,39
2014-07-26,0.01,6,Fog,51,46,42
2014-07-27,0.34,7,Fog-Rain,51,48,44
2014-07-28,2.67,6,Fog-Rain-Thunderstorm,53,50,46
2014-07-29,0.0,5,Fog-Rain,48,44,39
2014-07-30,0.0,6,Fog,48,44,41
2014-07-31,0.15,4,Fog-Rain-Thunderstorm,44,42,41
2014-08-01,0.0,6,Fog,55,48,42
2014-08-02,0.01,6,Fog,55,52,48
2014-08-03,0.05,6,Fog,57,52,48
2014-08-04,0.05,6,Fog-Rain,53,50,48
2014-08-05,0.01,6,Fog,55,50,46
2014-08-06,0.05,6,Fog-Rain,48,44,41
2014-08-07,0.15,6,Fog-Rain-Thunderstorm,42,40,39
2014-08-08,0.02,5,Fog-Rain,48,44,41
2014-08-09,0.0,4,Fog,50,46,42
2014-08-10,0.36,4,Rain-Hail-Thunderstorm,57,52,46
2014-08-11,0.02,3,Fog-Rain,57,52,48
2014-08-12,0.0,6,Fog,50,47,44
2014-08-13,2.62,0,Fog-Rain-Thunderstorm,48,44,41
2014-08-14,0.25,3,Fog-Rain,46,42,35
2014-08-15,0.02,5,Fog-Rain,41,38,35
2014-08-16,0.27,8,Fog-Rain,42,40,37
2014-08-17,0.75,0,Fog-Rain,42,40,39
2014-08-18,0.04,1,Fog-Rain,41,38,35
2014-08-19,0.0,3,Fog,51,44,37
2014-08-20,0.0,3,0,57,50,42
2014-08-21,0.02,7,Rain,53,48,44
2014-08-22,0.03,8,Fog-Rain,46,44,42
2014-08-23,0.0,6,Fog,48,44,41
2014-08-24,0.0,3,Fog,55,48,42
2014-08-25,0.0,3,Fog,59,54,50
2014-08-26,0.0,3,Fog,60,55,50
2014-08-27,0.01,6,Fog,55,50,46
2014-08-28,0.0,0,Fog,44,40,37
2014-08-29,0.0,4,Fog,53,45,37
2014-08-30,0.0,6,Fog,55,48,41
2014-08-31,0.29,6,Fog-Rain,55,54,53
2014-09-01,0.0,5,Fog,57,54,50
2014-09-02,0.89,5,Fog-Rain,60,56,51
2014-09-03,0.29,4,Fog-Rain,53,48,42
2014-09-04,0.0,4,Fog,53,48,42
2014-09-05,0.0,5,Fog,60,55,50
2014-09-06,0.71,6,Fog-Rain,55,50,42
2014-09-07,0.0,4,Fog,42,37,32
2014-09-08,0.0,3,Fog,48,42,35
2014-09-09,0.0,2,Fog,46,42,39
2014-09-10,0.0,4,Fog,50,44,39
2014-09-11,0.25,7,Fog-Rain,53,46,39
2014-09-12,0.0,1,Fog,44,38,33
2014-09-13,0.17,6,Fog-Rain,42,37,32
2014-09-14,0.0,1,Fog-Rain,42,33,24
2014-09-15,0.0,4,0,35,30,26
2014-09-16,0.09,8,Fog-Rain-Snow,35,34,32
2014-09-17,0.0,4,Fog,41,36,30
2014-09-18,0.1,0,Fog-Rain,35,28,21
2014-09-19,0.0,3,Fog,35,25,15
2014-09-20,0.0,4,Fog,44,37,30
2014-09-21,0.07,6,Fog-Rain,51,46,42
2014-09-22,0.45,8,Fog-Rain-Snow,50,37,24
2014-09-23,0.0,0,Fog-Snow,33,28,23
2014-09-24,0.0,2,Fog,48,40,32
2014-09-25,0.0,6,0,51,48,42
2014-09-26,0.0,2,Fog,51,46,41
2014-09-27,0.0,0,Fog,62,53,44
2014-09-28,0.0,2,Fog,60,54,48
2014-09-29,0.0,7,Fog,53,48,44
2014-09-30,0.0,5,Fog,50,46,41
2014-10-01,0.0,6,Fog,50,46,41
2014-10-02,0.0,3,0,50,46,42
2014-10-03,0.02,3,Fog,51,48,44
2014-10-04,0.58,7,Fog-Rain,44,42,41
2014-10-05,0.0,5,Fog-Rain,44,35,26
2014-10-06,0.0,2,Fog,37,30,24
2014-10-07,1.18,3,Fog-Rain,42,37,32
2014-10-08,0.8,7,Fog-Rain-Thunderstorm,41,34,26
2014-10-09,0.06,8,Fog-Snow,24,24,23
2014-10-10,0.0,0,Fog,26,24,21
2014-10-11,0.0,7,Fog,26,24,23
2014-10-12,0.0,1,Fog,39,31,23
2014-10-13,0.01,1,Fog,44,40,35
2014-10-14,0.0,6,Fog,50,48,46
2014-10-15,0.05,6,Fog-Rain,51,48,46
2014-10-16,3.22,0,Fog-Rain,51,48,46
2014-10-17,0.11,8,Fog-Rain,48,42,37
2014-10-18,0.34,7,Fog-Rain,39,36,30
2014-10-19,0.03,6,Fog-Snow,28,21,14
2014-10-20,0.0,6,Fog,24,17,10
2014-10-21,0.33,0,Fog-Rain-Snow,32,28,24
2014-10-22,0.11,0,Fog-Rain-Snow,32,30,28
2014-10-23,0.47,0,Fog-Rain,35,34,32
2014-10-24,0.06,7,Fog-Rain,37,32,26
2014-10-25,0.11,6,Fog-Snow,39,34,28
2014-10-26,0.59,0,Fog-Snow-Hail,32,26,21
2014-10-27,0.1,5,Fog-Snow,30,26,21
2014-10-28,0.04,7,Fog-Rain,44,37,30
2014-10-29,0.18,8,Fog-Rain-Snow,44,34,24
2014-10-30,0.09,1,Fog-Snow,24,20,15
2014-10-31,0.0,4,Fog,24,20,17
2014-11-01,0.16,0,Fog-Snow,24,20,15
2014-11-02,0.11,1,Fog-Snow,15,10,5
2014-11-03,0.0,2,Fog,23,12,3
2014-11-04,0.01,7,Fog-Rain,37,28,19
2014-11-05,0.0,6,Fog-Rain-Snow,35,29,23
2014-11-06,0.19,8,Fog-Snow,26,24,21
2014-11-07,0.88,8,Fog-Snow,28,18,8
2014-11-08,0.0,7,Fog-Snow,23,14,5
2014-11-09,0.01,5,Fog-Snow,21,18,15
2014-11-10,0.0,6,Fog,30,24,17
2014-11-11,0.0,3,0,39,34,30
2014-11-12,0.29,3,Fog-Rain,39,27,15
2014-11-13,0.16,6,Fog-Snow,17,14,10
2014-11-14,0.43,8,Fog-Snow,12,6,1
2014-11-15,0.08,0,Fog-Snow,5,2,0
2014-11-16,0.02,7,Fog-Snow,14,10,5
2014-11-17,0.15,0,Fog-Rain-Snow,30,22,14
2014-11-18,0.26,0,Fog-Snow,21,8,-5
2014-11-19,0.1,3,Fog-Snow,3,0,-4
2014-11-20,0.06,0,Fog-Snow,8,4,-2
2014-11-21,0.09,0,Fog-Snow,-2,-4,-7
2014-11-22,0.09,7,Fog,23,10,-4
2014-11-23,0.09,0,Fog-Snow,32,26,21
2014-11-24,0.4,7,Fog-Rain,41,36,32
2014-11-25,0.0,6,Fog-Rain,37,27,15
2014-11-26,0.88,8,Fog-Snow,30,22,12
2014-11-27,0.07,5,Fog-Snow,14,10,5
2014-11-28,0.18,8,Fog-Snow,6,1,-4
2014-11-29,0.0,2,Fog-Snow,19,8,-4
2014-11-30,0.07,8,Fog-Rain-Snow,35,24,15
2014-12-01,0.46,0,Fog-Rain-Snow,35,20,3
2014-12-02,0.12,5,Fog-Snow,17,9,1
2014-12-03,0.05,0,Fog-Rain-Snow,32,21,8
2014-12-04,0.06,1,Fog-Snow,8,2,-4
2014-12-05,0.02,4,Fog-Snow,15,12,8
2014-12-06,0.51,8,Fog-Snow,30,22,14
2014-12-07,0.0,3,Snow,14,6,-2
2014-12-08,0.0,6,Fog,23,18,12
2014-12-09,0.69,0,Fog-Snow,21,18,15
2014-12-10,0.52,0,Fog-Rain-Snow,32,26,21
2014-12-11,0.13,7,Fog-Rain-Snow,24,20,15
2014-12-12,0.27,6,Fog-Snow,16,12,8
2014-12-13,0.41,0,Fog-Snow,21,16,10
2014-12-14,0.06,2,Fog-Snow,28,24,19
2014-12-15,0.0,1,0,41,34,26
2014-12-16,0.0,6,Fog,35,29,23
2014-12-17,0.84,8,Fog-Snow,28,22,17
2014-12-18,1.24,0,Fog-Snow,15,10,6
2014-12-19,0.0,2,Fog,23,14,6
2014-12-20,0.0,2,0,24,20,17
2014-12-21,0.02,6,Fog-Snow,19,14,8
2014-12-22,0.03,2,Fog-Snow,23,16,10
2014-12-23,0.23,0,Fog-Rain-Snow,33,24,17
2014-12-24,0.66,0,Fog-Rain,42,37,33
2014-12-25,0.21,0,Fog-Rain-Snow,42,28,14
2014-12-26,0.0,0,Fog,17,16,14
2014-12-27,0.0,2,Fog,30,22,15
2014-12-28,0.45,0,Fog-Rain-Snow,30,19,6
2014-12-29,0.03,4,Fog-Snow,6,-2,-9
2014-12-30,0.0,1,Fog,-7,-10,-13
2014-12-31,0.07,0,Fog-Snow,-9,-11,-13
2015-01-01,0.02,7,Fog-Snow,1,-3,-7
2015-01-02,0.25,0,Fog-Snow,3,-5,-13
2015-01-03,0.53,6,Fog-Snow,8,-2,-13
2015-01-04,0.29,0,Fog-Rain-Snow,37,24,10
2015-01-05,0.04,0,Fog-Snow,17,-3,-23
2015-01-06,0.0,7,Fog-Snow,-11,-17,-23
2015-01-07,0.17,6,Fog-Snow,-7,-20,-32
2015-01-08,0.0,4,Fog,-5,-18,-32
2015-01-09,0.14,8,Fog-Snow,0,-4,-9
2015-01-10,0.02,0,Fog-Snow,-9,-11,-13
2015-01-11,0.03,8,Fog-Snow,6,-2,-11
2015-01-12,0.49,8,Fog-Snow,14,8,0
2015-01-13,0.05,1,Fog-Snow,12,0,-9
2015-01-14,0.0,3,0,15,12,10
2015-01-15,0.0,3,Fog,19,14,6
2015-01-16,0.13,6,Fog-Snow,12,-5,-23
2015-01-17,0.0,3,Fog,17,-4,-25
2015-01-18,0.53,7,Fog-Snow,26,19,12
2015-01-19,0.58,0,Fog-Snow,26,16,3
2015-01-20,0.04,0,Fog-Snow,5,-2,-7
2015-01-21,0.0,3,0,14,8,3
2015-01-22,0.0,4,Fog-Snow,14,5,-4
2015-01-23,0.0,5,Fog-Snow,12,4,-4
2015-01-24,0.11,7,Fog-Snow,23,14,5
2015-01-25,0.28,3,Fog-Snow,6,-4,-14
2015-01-26,0.0,6,0,12,2,-9
2015-01-27,1.6,8,Fog-Snow,5,-1,-7
2015-01-28,0.03,4,Fog-Snow,14,2,-5
2015-01-29,0.02,5,Fog-Snow,19,14,8
2015-01-30,0.35,0,Fog-Snow,14,4,-7
2015-01-31,0.2,2,Fog-Snow,0,-4,-11
2015-02-01,0.0,2,Fog-Snow,0,-8,-14
2015-02-02,0.41,8,Fog-Snow,6,0,-7
2015-02-03,0.0,2,Fog-Snow,-7,-12,-18
2015-02-04,0.29,8,Fog-Snow,10,2,-7
2015-02-05,0.13,4,Fog-Snow,8,-8,-23
2015-02-06,0.07,4,Fog-Snow,-5,-12,-20
2015-02-07,0.18,0,Fog-Snow,0,-6,-11
2015-02-08,0.42,0,Fog-Snow,6,3,0
2015-02-09,0.2,0,Fog-Snow,14,8,1
2015-02-10,0.0,1,Fog-Snow,19,14,8
2015-02-11,0.0,4,0,30,21,12
2015-02-12,0.13,6,Fog-Snow,14,2,-13
2015-02-13,0.03,3,Fog-Snow,-9,-18,-22
2015-02-14,0.11,6,Fog-Snow,0,-8,-13
2015-02-15,0.08,6,Fog-Snow,0,-17,-34
2015-02-16,0.0,2,Fog,-4,-20,-34
2015-02-17,0.01,6,Fog-Snow,3,-1,-5
2015-02-18,0.21,2,Fog-Snow,3,-1,-5
2015-02-19,0.32,6,Fog-Snow,1,-10,-22
2015-02-20,0.0,4,Fog-Snow,-16,-20,-23
2015-02-21,0.47,4,Fog-Snow,6,-4,-14
2015-02-22,0.11,3,Fog-Snow,15,10,5
2015-02-23,0.17,0,Fog-Snow,3,-16,-34
2015-02-24,0.0,6,Fog-Snow,-2,-16,-31
2015-02-25,0.07,8,Fog-Snow,-2,-6,-13
2015-02-26,0.01,7,Fog-Snow,5,-4,-14
2015-02-27,0.0,3,Snow,-5,-8,-11
2015-02-28,0.0,0,0,3,-3,-9
2015-03-01,0.03,5,Fog-Snow,10,6,1
2015-03-02,0.48,0,Fog-Snow,5,-3,-11
2015-03-03,0.5,4,Fog-Snow-Thunderstorm,17,-2,-13
2015-03-04,0.01,0,Fog-Snow,15,10,5
2015-03-05,0.15,5,Fog-Snow,3,-6,-14
2015-03-06,0.0,2,0,-2,-9,-16
2015-03-07,0.01,6,Fog-Snow,5,-1,-7
2015-03-08,0.2,5,Fog-Snow,6,4,1
2015-03-09,0.27,3,Fog-Snow,10,6,1
2015-03-10,0.02,6,Fog-Snow,24,17,10
2015-03-11,0.1,4,Fog-Snow,28,21,14
2015-03-12,0.2,3,Fog-Snow,14,4,-7
2015-03-13,0.01,3,Fog-Snow,15,3,-9
2015-03-14,0.17,8,Fog-Snow,26,20,15
2015-03-15,0.78,4,Fog-Snow,24,11,-2
2015-03-16,0.0,4,Fog,23,12,0
2015-03-17,0.53,0,Fog-Snow,23,9,-7
2015-03-18,0.0,0,Fog-Snow,-9,-12,-16
2015-03-19,0.0,1,Fog,1,-10,-16
2015-03-20,0.01,7,Fog-Snow,19,10,0
2015-03-21,0.47,7,Fog-Snow,19,16,8
2015-03-22,0.08,6,Fog-Snow,3,-8,-18
2015-03-23,0.04,3,Fog-Snow,10,-8,-22
2015-03-24,0.0,1,0,12,10,8
2015-03-25,0.02,3,Fog-Snow,26,17,8
2015-03-26,0.4,7,Fog-Snow,28,24,21
2015-03-27,0.04,8,Fog-Snow,23,18,12
2015-03-28,0.05,8,Fog-Snow,14,5,-4
2015-03-29,0.0,1,0,19,8,-2
2015-03-30,0.22,7,Fog-Snow,15,12,10
2015-03-31,0.3,5,Fog-Snow,12,8,5
2015-04-01,0.0,3,0,6,2,-2
2015-04-02,0.11,6,Fog-Rain-Snow,33,18,3
2015-04-03,0.12,7,Fog-Rain,33,30,28
2015-04-04,0.69,8,Fog-Snow,30,16,1
2015-04-05,0.33,6,Fog-Snow,10,6,1
2015-04-06,0.78,8,Fog-Snow,21,12,3
2015-04-07,0.3,4,Fog-Snow,23,18,14
2015-04-08,0.37,6,Fog-Snow,30,22,15
2015-04-09,0.08,8,Fog-Snow,28,21,14
2015-04-10,0.22,0,Fog-Rain,42,32,21
2015-04-11,0.0,0,Fog-Snow,23,18,14
2015-04-12,0.0,2,Fog,32,24,15
2015-04-13,0.0,3,0,41,36,30
2015-04-14,0.25,5,Fog-Rain-Snow,39,30,21
2015-04-15,0.0,1,0,24,22,19
2015-04-16,0.0,3,0,39,29,19
2015-04-17,0.0,6,Fog-Rain,35,32,28
2015-04-18,0.95,4,Fog-Snow-Thunderstorm,33,26,19
2015-04-19,0.2,3,Fog-Snow,30,24,17
2015-04-20,0.16,8,Fog-Rain-Snow,28,22,17
2015-04-21,0.44,1,Fog-Rain-Snow,37,30,23
2015-04-22,0.53,6,Fog-Snow,30,26,21
2015-04-23,0.62,0,Fog-Snow,23,18,12
2015-04-24,0.4,0,Fog-Snow,14,11,8
2015-04-25,0.02,0,Fog-Snow,19,14,8
2015-04-26,0.13,0,Fog-Snow,24,22,19
2015-04-27,0.15,0,Fog-Snow,26,22,19
2015-04-28,0.04,6,Fog-Snow,28,22,17
2015-04-29,0.05,6,Fog-Snow,30,26,23
2015-04-30,0.05,5,Fog-Snow,33,28,24
2015-05-01,0.0,6,Fog,33,30,26
2015-05-02,0.0,4,Fog,41,36,30
2015-05-03,0.0,4,Rain,44,38,33
2015-05-04,0.02,4,Fog-Rain,50,44,39
2015-05-05,0.17,5,Fog-Rain,41,34,28
2015-05-06,0.0,1,0,42,36,30
2015-05-07,0.0,5,0,50,42,35
2015-05-08,0.0,5,0,53,50,46
2015-05-09,0.0,6,0,57,52,46
2015-05-10,0.16,7,Fog-Rain,52,50,48
2015-05-11,0.74,0,Fog-Rain,51,48,46
2015-05-12,0.23,7,Fog-Rain,50,40,30
2015-05-13,0.06,2,Fog-Rain-Snow,30,26,21
2015-05-14,0.0,0,0,37,30,23
2015-05-15,0.0,4,0,44,36,28
2015-05-16,0.43,8,Fog-Rain-Thunderstorm,48,42,39
2015-05-17,0.05,3,Fog-Rain,51,46,42
2015-05-18,0.0,5,Fog,51,46,42
2015-05-19,0.78,8,Fog-Rain,51,46,37
2015-05-20,0.12,2,Fog-Snow,35,28,21
2015-05-21,0.0,6,0,37,30,23
2015-05-22,0.34,7,Fog-Snow,33,26,15
2015-05-23,0.0,2,Fog-Snow,28,19,10
2015-05-24,0.0,5,Rain,46,37,28
2015-05-25,0.16,8,Fog-Rain,51,46,42
2015-05-26,0.03,7,Fog-Rain,55,52,48
2015-05-27,0.48,6,Fog-Rain-Thunderstorm,59,54,50
2015-05-28,0.4,0,Fog-Rain,51,48,44
2015-05-29,0.0,5,Fog,57,50,42
2015-05-30,0.0,6,Fog-Rain-Thunderstorm,59,52,44
2015-05-31,2.11,0,Fog-Rain-Thunderstorm,53,45,37
2015-06-01,1.13,0,Fog-Rain,39,34,28
2015-06-02,0.11,0,Fog-Rain,41,36,32
2015-06-03,0.0,2,Fog,39,32,26
2015-06-04,0.0,3,0,50,44,39
2015-06-05,0.25,6,Fog-Rain,50,46,42
2015-06-06,0.0,6,Fog-Rain,44,40,35
